,Total number of dwelling units ;  Queensland ;  New ;  Houses ;,"Total number of dwelling units ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total number of dwelling units ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total number of dwelling units ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - In a one or two storey block ;,Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - In a three storey block ;,Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - In a four or more storey block ;,Total number of dwelling units ;  Queensland ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total number of dwelling units ;  Queensland ;  New ;  Total Other Residential ;,Total number of dwelling units ;  Queensland ;  New ;  Total Residential ;,Total value of building jobs ;  Queensland ;  New ;  Houses ;,"Total value of building jobs ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - One storey ;","Total value of building jobs ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Two or more storeys ;","Total value of building jobs ;  Queensland ;  New ;  Semi-detached, row or terrace houses, townhouses - Total ;",Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - In a one or two storey block ;,Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - In a three storey block ;,Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - In a four or more storey block ;,Total value of building jobs ;  Queensland ;  New ;  Flats units or apartments - Total including those attached to a house ;,Total value of building jobs ;  Queensland ;  New ;  Total Other Residential ;,Total value of building jobs ;  Queensland ;  New ;  Total Residential ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Series Start,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jan-1956,Jul-1970,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1991,Jul-1970,Jul-1970
Series End,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020,Aug-2020
No. Obs,602,350,350,350,350,350,350,350,602,776,602,350,350,350,350,350,350,350,602,602
Series ID,A418651C,A416007C,A423133X,A416643T,A423757W,A424378R,A424936W,A417294X,A419371C,A420081C,A418653J,A416009J,A423135C,A416645W,A423759A,A424380A,A424938A,A417296C,A419373J,A420083J
Jan-1956,,,,,,,,,,645,,,,,,,,,,
Feb-1956,,,,,,,,,,667,,,,,,,,,,
Mar-1956,,,,,,,,,,689,,,,,,,,,,
Apr-1956,,,,,,,,,,983,,,,,,,,,,
May-1956,,,,,,,,,,789,,,,,,,,,,
Jun-1956,,,,,,,,,,1113,,,,,,,,,,
Jul-1956,,,,,,,,,,739,,,,,,,,,,
Aug-1956,,,,,,,,,,767,,,,,,,,,,
Sep-1956,,,,,,,,,,771,,,,,,,,,,
Oct-1956,,,,,,,,,,956,,,,,,,,,,
Nov-1956,,,,,,,,,,991,,,,,,,,,,
Dec-1956,,,,,,,,,,1044,,,,,,,,,,
Jan-1957,,,,,,,,,,653,,,,,,,,,,
Feb-1957,,,,,,,,,,660,,,,,,,,,,
Mar-1957,,,,,,,,,,682,,,,,,,,,,
Apr-1957,,,,,,,,,,812,,,,,,,,,,
May-1957,,,,,,,,,,1025,,,,,,,,,,
Jun-1957,,,,,,,,,,798,,,,,,,,,,
Jul-1957,,,,,,,,,,906,,,,,,,,,,
Aug-1957,,,,,,,,,,853,,,,,,,,,,
Sep-1957,,,,,,,,,,960,,,,,,,,,,
Oct-1957,,,,,,,,,,906,,,,,,,,,,
Nov-1957,,,,,,,,,,779,,,,,,,,,,
Dec-1957,,,,,,,,,,765,,,,,,,,,,
Jan-1958,,,,,,,,,,666,,,,,,,,,,
Feb-1958,,,,,,,,,,772,,,,,,,,,,
Mar-1958,,,,,,,,,,1222,,,,,,,,,,
Apr-1958,,,,,,,,,,1230,,,,,,,,,,
May-1958,,,,,,,,,,906,,,,,,,,,,
Jun-1958,,,,,,,,,,922,,,,,,,,,,
Jul-1958,,,,,,,,,,989,,,,,,,,,,
Aug-1958,,,,,,,,,,876,,,,,,,,,,
Sep-1958,,,,,,,,,,1011,,,,,,,,,,
Oct-1958,,,,,,,,,,1091,,,,,,,,,,
Nov-1958,,,,,,,,,,927,,,,,,,,,,
Dec-1958,,,,,,,,,,918,,,,,,,,,,
Jan-1959,,,,,,,,,,737,,,,,,,,,,
Feb-1959,,,,,,,,,,870,,,,,,,,,,
Mar-1959,,,,,,,,,,839,,,,,,,,,,
Apr-1959,,,,,,,,,,988,,,,,,,,,,
May-1959,,,,,,,,,,1030,,,,,,,,,,
Jun-1959,,,,,,,,,,1147,,,,,,,,,,
Jul-1959,,,,,,,,,,1039,,,,,,,,,,
Aug-1959,,,,,,,,,,968,,,,,,,,,,
Sep-1959,,,,,,,,,,905,,,,,,,,,,
Oct-1959,,,,,,,,,,1093,,,,,,,,,,
Nov-1959,,,,,,,,,,1101,,,,,,,,,,
Dec-1959,,,,,,,,,,959,,,,,,,,,,
Jan-1960,,,,,,,,,,834,,,,,,,,,,
Feb-1960,,,,,,,,,,1013,,,,,,,,,,
Mar-1960,,,,,,,,,,1190,,,,,,,,,,
Apr-1960,,,,,,,,,,1094,,,,,,,,,,
May-1960,,,,,,,,,,1231,,,,,,,,,,
Jun-1960,,,,,,,,,,1045,,,,,,,,,,
Jul-1960,,,,,,,,,,1090,,,,,,,,,,
Aug-1960,,,,,,,,,,1326,,,,,,,,,,
Sep-1960,,,,,,,,,,1158,,,,,,,,,,
Oct-1960,,,,,,,,,,1213,,,,,,,,,,
Nov-1960,,,,,,,,,,972,,,,,,,,,,
Dec-1960,,,,,,,,,,799,,,,,,,,,,
Jan-1961,,,,,,,,,,828,,,,,,,,,,
Feb-1961,,,,,,,,,,727,,,,,,,,,,
Mar-1961,,,,,,,,,,834,,,,,,,,,,
Apr-1961,,,,,,,,,,869,,,,,,,,,,
May-1961,,,,,,,,,,1177,,,,,,,,,,
Jun-1961,,,,,,,,,,920,,,,,,,,,,
Jul-1961,,,,,,,,,,949,,,,,,,,,,
Aug-1961,,,,,,,,,,996,,,,,,,,,,
Sep-1961,,,,,,,,,,815,,,,,,,,,,
Oct-1961,,,,,,,,,,960,,,,,,,,,,
Nov-1961,,,,,,,,,,865,,,,,,,,,,
Dec-1961,,,,,,,,,,619,,,,,,,,,,
Jan-1962,,,,,,,,,,684,,,,,,,,,,
Feb-1962,,,,,,,,,,828,,,,,,,,,,
Mar-1962,,,,,,,,,,973,,,,,,,,,,
Apr-1962,,,,,,,,,,901,,,,,,,,,,
May-1962,,,,,,,,,,940,,,,,,,,,,
Jun-1962,,,,,,,,,,1222,,,,,,,,,,
Jul-1962,,,,,,,,,,898,,,,,,,,,,
Aug-1962,,,,,,,,,,960,,,,,,,,,,
Sep-1962,,,,,,,,,,786,,,,,,,,,,
Oct-1962,,,,,,,,,,948,,,,,,,,,,
Nov-1962,,,,,,,,,,852,,,,,,,,,,
Dec-1962,,,,,,,,,,604,,,,,,,,,,
Jan-1963,,,,,,,,,,658,,,,,,,,,,
Feb-1963,,,,,,,,,,938,,,,,,,,,,
Mar-1963,,,,,,,,,,1091,,,,,,,,,,
Apr-1963,,,,,,,,,,828,,,,,,,,,,
May-1963,,,,,,,,,,997,,,,,,,,,,
Jun-1963,,,,,,,,,,868,,,,,,,,,,
Jul-1963,,,,,,,,,,1001,,,,,,,,,,
Aug-1963,,,,,,,,,,1333,,,,,,,,,,
Sep-1963,,,,,,,,,,1125,,,,,,,,,,
Oct-1963,,,,,,,,,,1119,,,,,,,,,,
Nov-1963,,,,,,,,,,962,,,,,,,,,,
Dec-1963,,,,,,,,,,843,,,,,,,,,,
Jan-1964,,,,,,,,,,816,,,,,,,,,,
Feb-1964,,,,,,,,,,979,,,,,,,,,,
Mar-1964,,,,,,,,,,984,,,,,,,,,,
Apr-1964,,,,,,,,,,1121,,,,,,,,,,
May-1964,,,,,,,,,,1062,,,,,,,,,,
Jun-1964,,,,,,,,,,1238,,,,,,,,,,
Jul-1964,,,,,,,,,,1220,,,,,,,,,,
Aug-1964,,,,,,,,,,1154,,,,,,,,,,
Sep-1964,,,,,,,,,,1323,,,,,,,,,,
Oct-1964,,,,,,,,,,1338,,,,,,,,,,
Nov-1964,,,,,,,,,,1214,,,,,,,,,,
Dec-1964,,,,,,,,,,1036,,,,,,,,,,
Jan-1965,,,,,,,,,,888,,,,,,,,,,
Feb-1965,,,,,,,,,,1106,,,,,,,,,,
Mar-1965,,,,,,,,,,1320,,,,,,,,,,
Apr-1965,,,,,,,,,,1281,,,,,,,,,,
May-1965,,,,,,,,,,1476,,,,,,,,,,
Jun-1965,,,,,,,,,,1517,,,,,,,,,,
Jul-1965,,,,,,,,,,1251,,,,,,,,,,
Aug-1965,,,,,,,,,,1356,,,,,,,,,,
Sep-1965,,,,,,,,,,1608,,,,,,,,,,
Oct-1965,,,,,,,,,,1267,,,,,,,,,,
Nov-1965,,,,,,,,,,1239,,,,,,,,,,
Dec-1965,,,,,,,,,,1216,,,,,,,,,,
Jan-1966,,,,,,,,,,931,,,,,,,,,,
Feb-1966,,,,,,,,,,1272,,,,,,,,,,
Mar-1966,,,,,,,,,,1585,,,,,,,,,,
Apr-1966,,,,,,,,,,1281,,,,,,,,,,
May-1966,,,,,,,,,,1383,,,,,,,,,,
Jun-1966,,,,,,,,,,1365,,,,,,,,,,
Jul-1966,,,,,,,,,,1354,,,,,,,,,,
Aug-1966,,,,,,,,,,1566,,,,,,,,,,
Sep-1966,,,,,,,,,,1405,,,,,,,,,,
Oct-1966,,,,,,,,,,1347,,,,,,,,,,
Nov-1966,,,,,,,,,,1415,,,,,,,,,,
Dec-1966,,,,,,,,,,1244,,,,,,,,,,
Jan-1967,,,,,,,,,,1162,,,,,,,,,,
Feb-1967,,,,,,,,,,1286,,,,,,,,,,
Mar-1967,,,,,,,,,,1443,,,,,,,,,,
Apr-1967,,,,,,,,,,1327,,,,,,,,,,
May-1967,,,,,,,,,,1974,,,,,,,,,,
Jun-1967,,,,,,,,,,1398,,,,,,,,,,
Jul-1967,,,,,,,,,,1248,,,,,,,,,,
Aug-1967,,,,,,,,,,1395,,,,,,,,,,
Sep-1967,,,,,,,,,,1322,,,,,,,,,,
Oct-1967,,,,,,,,,,1419,,,,,,,,,,
Nov-1967,,,,,,,,,,1393,,,,,,,,,,
Dec-1967,,,,,,,,,,1177,,,,,,,,,,
Jan-1968,,,,,,,,,,1204,,,,,,,,,,
Feb-1968,,,,,,,,,,1373,,,,,,,,,,
Mar-1968,,,,,,,,,,1627,,,,,,,,,,
Apr-1968,,,,,,,,,,1273,,,,,,,,,,
May-1968,,,,,,,,,,1543,,,,,,,,,,
Jun-1968,,,,,,,,,,1337,,,,,,,,,,
Jul-1968,,,,,,,,,,1541,,,,,,,,,,
Aug-1968,,,,,,,,,,1430,,,,,,,,,,
Sep-1968,,,,,,,,,,1651,,,,,,,,,,
Oct-1968,,,,,,,,,,1486,,,,,,,,,,
Nov-1968,,,,,,,,,,1386,,,,,,,,,,
Dec-1968,,,,,,,,,,1083,,,,,,,,,,
Jan-1969,,,,,,,,,,1252,,,,,,,,,,
Feb-1969,,,,,,,,,,1398,,,,,,,,,,
Mar-1969,,,,,,,,,,1531,,,,,,,,,,
Apr-1969,,,,,,,,,,1204,,,,,,,,,,
May-1969,,,,,,,,,,1466,,,,,,,,,,
Jun-1969,,,,,,,,,,1359,,,,,,,,,,
Jul-1969,,,,,,,,,,1574,,,,,,,,,,
Aug-1969,,,,,,,,,,1671,,,,,,,,,,
Sep-1969,,,,,,,,,,1636,,,,,,,,,,
Oct-1969,,,,,,,,,,1858,,,,,,,,,,
Nov-1969,,,,,,,,,,1373,,,,,,,,,,
Dec-1969,,,,,,,,,,1255,,,,,,,,,,
Jan-1970,,,,,,,,,,1319,,,,,,,,,,
Feb-1970,,,,,,,,,,1493,,,,,,,,,,
Mar-1970,,,,,,,,,,1590,,,,,,,,,,
Apr-1970,,,,,,,,,,1609,,,,,,,,,,
May-1970,,,,,,,,,,1294,,,,,,,,,,
Jun-1970,,,,,,,,,,1248,,,,,,,,,,
Jul-1970,1299,,,,,,,,303,1602,13296,,,,,,,,2050,15346
Aug-1970,1379,,,,,,,,366,1745,13986,,,,,,,,3035,17021
Sep-1970,1541,,,,,,,,322,1863,15047,,,,,,,,2168,17215
Oct-1970,1605,,,,,,,,287,1892,16184,,,,,,,,1821,18005
Nov-1970,1382,,,,,,,,340,1722,13816,,,,,,,,2412,16228
Dec-1970,1123,,,,,,,,348,1471,11601,,,,,,,,2220,13821
Jan-1971,1132,,,,,,,,338,1470,12255,,,,,,,,2455,14710
Feb-1971,1219,,,,,,,,243,1462,12746,,,,,,,,1528,14274
Mar-1971,1698,,,,,,,,440,2138,16521,,,,,,,,3030,19551
Apr-1971,1224,,,,,,,,392,1616,12944,,,,,,,,2922,15866
May-1971,1136,,,,,,,,423,1559,12464,,,,,,,,3432,15896
Jun-1971,1643,,,,,,,,636,2279,17278,,,,,,,,4818,22096
Jul-1971,1723,,,,,,,,509,2232,19331,,,,,,,,3481,22812
Aug-1971,1642,,,,,,,,588,2230,17938,,,,,,,,4440,22378
Sep-1971,1666,,,,,,,,455,2121,18007,,,,,,,,3129,21136
Oct-1971,1625,,,,,,,,502,2127,17801,,,,,,,,5191,22992
Nov-1971,1756,,,,,,,,499,2255,18520,,,,,,,,4140,22660
Dec-1971,1427,,,,,,,,583,2010,15490,,,,,,,,4742,20232
Jan-1972,1107,,,,,,,,349,1456,12382,,,,,,,,2629,15011
Feb-1972,1581,,,,,,,,501,2082,17774,,,,,,,,4233,22007
Mar-1972,1796,,,,,,,,439,2235,19948,,,,,,,,4254,24202
Apr-1972,1404,,,,,,,,493,1897,16323,,,,,,,,4135,20458
May-1972,2026,,,,,,,,615,2641,23663,,,,,,,,5014,28677
