,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Oct-2009,Nov-2009,Dec-2009,Jan-2010,Feb-2010,Mar-2010,Apr-2010,May-2010,Jun-2010,Jul-2010,Aug-2010,Sep-2010,Oct-2010,Nov-2010,Dec-2010,Jan-2011,Feb-2011,Mar-2011,Apr-2011,May-2011,Jun-2011
ACT_dwellings,133,123,75,75,119,106,69,81,95,92,109,116,116,120,74,79,96,124,95,122,90,,,,,,,,,,,,,,,,,,,,,
ACT_townhouses,80,90,98,133,140,25,196,107,100,74,120,31,67,29,130,132,68,218,75,9,35,,,,,,,,,,,,,,,,,,,,,
ACT_apartments,439,349,85,94,0,430,413,0,43,0,19,835,29,59,509,225,30,0,737,0,258,,,,,,,,,,,,,,,,,,,,,
ACT_other,519,439,183,227,140,455,609,107,143,74,139,866,96,88,639,357,98,218,812,9,293,,,,,,,,,,,,,,,,,,,,,
ACT_dwellings_$'000,51156,45194,26703,33687,44973,41343,27801,31706,33768,35490,43007,43705,41337,42366,27733,27562,36798,41201,36340,44301,33440,,,,,,,,,,,,,,,,,,,,,
ACT_townhouses_$'000,21558,24164,23614,31522,34193,7149,52279,28780,33305,21055,27975,7217,18903,9008,33705,26638,20426,48797,25004,2737,10171,,,,,,,,,,,,,,,,,,,,,
ACT_apartments_$'000,116989,128910,31874,16200,0,180000,119034,0,7564,0,5523,272490,7825,18527,144911,58932,6331,0,184722,0,73130,,,,,,,,,,,,,,,,,,,,,
ACT_other_$'000,138547,153074,55488,47722,34193,187149,171313,28780,40868,21055,33498,279707,26728,27535,178616,85570,26758,48797,209726,2737,83301,,,,,,,,,,,,,,,,,,,,,
NSW_dwellings,2729,2600,1971,1980,2046,2201,1746,2365,2000,2589,2076,1991,1942,1902,1713,1421,1832,2303,1939,2290,2053,,,,,,,,,,,,,,,,,,,,,
NSW_townhouses,669,834,519,642,749,788,599,728,596,607,670,774,590,948,474,563,791,716,790,704,576,,,,,,,,,,,,,,,,,,,,,
NSW_apartments,2179,1217,1461,1254,2296,1337,1801,1800,1477,932,1445,1287,862,2293,925,1288,1553,2345,873,744,439,,,,,,,,,,,,,,,,,,,,,
NSW_other,2848,2051,1980,1896,3045,2125,2400,2528,2073,1539,2115,2061,1452,3241,1399,1851,2344,3061,1663,1448,1015,,,,,,,,,,,,,,,,,,,,,
NSW_dwellings_$'000,925104,913709,699361,712699,726927,777751,622965,851492,709757,874238,719740,678592,718490,675314,600944,509952,676518,818030,686950,815787,728260,,,,,,,,,,,,,,,,,,,,,
NSW_townhouses_$'000,186547,244155,153676,186472,228361,218526,165878,220455,190265,177574,191520,225807,175363,284711,138935,166972,225841,226962,258408,222338,180039,,,,,,,,,,,,,,,,,,,,,
NSW_apartments_$'000,762982,428945,492138,447946,773759,455743,600243,578616,449861,285836,435408,530169,317071,726378,276498,474113,585129,730065,284362,218073,139468,,,,,,,,,,,,,,,,,,,,,
NSW_other_$'000,949529,673100,645813,634418,1002120,674269,766121,799071,640127,463411,626929,755975,492434,1011089,415433,641085,810971,957027,542770,440411,319507,,,,,,,,,,,,,,,,,,,,,
NT_dwellings,,,,,,,,,,,,,,,,,,,,,,56,80,94,25,40,48,141,47,48,45,31,116,40,41,62,15,32,31,26,45,137
NT_townhouses,,,,,,,,,,,,,,,,,,,,,,2,17,63,8,4,14,71,8,98,13,10,28,9,9,16,11,20,27,23,8,53
NT_apartments,,,,,,,,,,,,,,,,,,,,,,56,27,34,16,0,0,27,30,26,198,116,57,2,12,211,0,39,0,8,30,0
NT_other,,,,,,,,,,,,,,,,,,,,,,58,44,97,24,4,14,98,38,124,211,126,85,11,21,227,11,59,27,31,38,53
NT_dwellings_$'000,,,,,,,,,,,,,,,,,,,,,,19594,26320,33332,8375,13560,15404,60189,15479,15120,15284,11287,46675,13003,12484,22600,6977,13152,9037,8801,14361,64888
NT_townhouses_$'000,,,,,,,,,,,,,,,,,,,,,,886,5356,16166,2617,1182,4705,23229,2996,23483,2323,2302,12821,2388,3105,4248,3875,5660,6840,7314,2287,9919
NT_apartments_$'000,,,,,,,,,,,,,,,,,,,,,,12050,6668,8003,4832,0,0,5400,9000,6955,66756,58539,13026,345,3960,48371,0,15380,0,3310,9500,0
NT_other_$'000,,,,,,,,,,,,,,,,,,,,,,12936,12024,24169,7449,1182,4705,28629,11996,30438,69079,60840,25847,2732,7065,52619,3875,21040,6840,10624,11787,9919
QLD_dwellings,,,,,,,,,,,,,,,,,,,,,,2415,2338,1750,1570,1986,2414,1859,2074,1983,2061,2041,1929,1826,1828,1395,1034,1271,1707,1356,1556,1544
QLD_townhouses,,,,,,,,,,,,,,,,,,,,,,378,321,331,361,383,477,272,428,521,335,266,537,623,450,546,210,389,309,577,391,344
QLD_apartments,,,,,,,,,,,,,,,,,,,,,,175,550,656,424,590,849,1016,700,798,279,371,350,327,396,468,701,294,225,337,677,572
QLD_other,,,,,,,,,,,,,,,,,,,,,,553,871,987,785,973,1326,1288,1128,1319,614,637,887,950,846,1014,911,683,534,914,1068,916
QLD_dwellings_$'000,,,,,,,,,,,,,,,,,,,,,,639550,598383,440928,404351,518551,630961,511436,542317,546382,530265,541309,520754,495489,486402,368567,272901,354124,449436,374244,433390,421964
QLD_townhouses_$'000,,,,,,,,,,,,,,,,,,,,,,56438,65910,60321,76229,81493,92278,47306,79575,89434,63218,51853,88610,132557,91107,85754,42982,67245,53574,93491,71218,61187
QLD_apartments_$'000,,,,,,,,,,,,,,,,,,,,,,26486,133780,151010,77989,117576,180875,188506,132058,198700,99000,71062,68696,121150,95913,93507,150096,79013,48362,81222,157796,118400
QLD_other_$'000,,,,,,,,,,,,,,,,,,,,,,82924,199690,211331,154218,199069,273153,235812,211633,288134,162219,122915,157306,253706,187020,179261,193078,146258,101937,174713,229014,179588
SA_dwellings,,,,,,,,,,,,,,,,,,,,,,889,894,775,588,786,1127,825,896,845,932,884,825,685,777,565,435,630,702,548,701,769
SA_townhouses,,,,,,,,,,,,,,,,,,,,,,108,139,158,277,105,151,105,407,149,151,526,112,144,158,166,116,150,186,131,186,175
SA_apartments,,,,,,,,,,,,,,,,,,,,,,6,35,49,66,27,26,27,128,41,70,23,82,66,102,118,2,243,44,139,198,25
SA_other,,,,,,,,,,,,,,,,,,,,,,114,174,207,343,132,177,132,535,190,221,549,194,210,260,284,118,393,230,270,384,200
SA_dwellings_$'000,,,,,,,,,,,,,,,,,,,,,,166019,176144,143311,107745,146807,220577,158496,165909,170389,185372,175783,171448,149722,155256,115701,90374,137959,147880,117641,148484,170723
SA_townhouses_$'000,,,,,,,,,,,,,,,,,,,,,,19279,19813,30432,44762,17649,23836,17694,67889,26046,26704,91717,20620,22668,27609,28901,23461,28191,34833,24349,31103,31450
SA_apartments_$'000,,,,,,,,,,,,,,,,,,,,,,1300,7977,6900,7500,4160,5300,3150,18965,6337,9670,4800,14710,14105,22390,35855,300,51183,10060,48476,36609,3004
SA_other_$'000,,,,,,,,,,,,,,,,,,,,,,20579,27789,37332,52262,21809,29136,20844,86855,32383,36374,96517,35330,36773,49998,64756,23761,79374,44893,72825,67712,34453
TAS_dwellings,,,,,,,,,,,,,,,,,,,,,,230,235,262,182,216,193,176,193,219,195,184,182,186,185,193,132,194,241,156,186,189
TAS_townhouses,,,,,,,,,,,,,,,,,,,,,,63,25,59,22,23,83,57,26,40,71,75,66,62,29,64,12,50,31,43,76,33
TAS_apartments,,,,,,,,,,,,,,,,,,,,,,47,3,17,4,17,6,3,4,40,48,4,18,35,50,0,0,8,22,12,28,17
TAS_other,,,,,,,,,,,,,,,,,,,,,,110,28,76,26,40,89,60,30,80,119,79,84,97,79,64,12,58,53,55,104,50
TAS_dwellings_$'000,,,,,,,,,,,,,,,,,,,,,,49701,50074,56446,38753,47416,43618,39147,42304,46605,42983,42262,39666,42719,41329,42970,31597,45157,56430,34312,45892,41220
TAS_townhouses_$'000,,,,,,,,,,,,,,,,,,,,,,10564,4045,8075,3260,3380,13585,10161,4937,7529,10508,9715,9755,9481,4331,10048,1709,7031,5489,7806,12140,6252
TAS_apartments_$'000,,,,,,,,,,,,,,,,,,,,,,10010,360,2360,460,4534,1010,220,582,6355,10285,605,4500,7900,15801,0,0,1500,6500,2350,4630,5655
TAS_other_$'000,,,,,,,,,,,,,,,,,,,,,,20574,4405,10435,3720,7914,14595,10381,5519,13884,20793,10320,14255,17381,20132,10048,1709,8531,11989,10156,16770,11907
VIC_dwellings,,,,,,,,,,,,,,,,,,,,,,3875,3415,2862,2435,3465,3718,3034,3210,3333,3514,3230,3198,3187,3068,2641,2234,2783,3200,2463,2986,2926
VIC_townhouses,,,,,,,,,,,,,,,,,,,,,,521,469,649,379,622,954,570,737,672,875,745,607,682,713,481,385,526,510,397,523,402
VIC_apartments,,,,,,,,,,,,,,,,,,,,,,429,825,1145,716,569,1339,1303,813,1389,1586,2003,1718,1379,1218,2038,1271,621,1886,1677,645,1504
VIC_other,,,,,,,,,,,,,,,,,,,,,,950,1294,1794,1095,1191,2293,1873,1550,2061,2461,2748,2325,2061,1931,2519,1656,1147,2396,2074,1168,1906
VIC_dwellings_$'000,,,,,,,,,,,,,,,,,,,,,,890532,816060,705151,581300,811906,916148,757727,815499,841931,897776,801935,838989,828679,806464,696111,567857,727187,833747,666129,773336,795234
VIC_townhouses_$'000,,,,,,,,,,,,,,,,,,,,,,96162,102579,116459,79918,126029,184885,106020,164187,147999,165585,144633,113909,134011,143378,100957,83559,106045,101310,78207,116929,86147
VIC_apartments_$'000,,,,,,,,,,,,,,,,,,,,,,76835,181154,237713,121639,127791,279793,309272,191395,370873,442818,356206,413184,274173,344171,407833,287817,112437,543540,458089,122544,335609
VIC_other_$'000,,,,,,,,,,,,,,,,,,,,,,172997,283733,354172,201557,253820,464678,415291,355582,518872,608402,500839,527094,408184,487548,508790,371375,218482,644851,536296,239474,421756
WA_dwellings,,,,,,,,,,,,,,,,,,,,,,1878,1824,1625,1387,1815,1679,1473,1736,1784,1418,1695,1538,1480,1574,1358,1115,1434,1382,1170,1453,1600
WA_townhouses,,,,,,,,,,,,,,,,,,,,,,318,281,198,395,291,646,261,217,190,357,119,231,225,279,113,126,93,331,172,277,122
WA_apartments,,,,,,,,,,,,,,,,,,,,,,61,25,147,226,335,248,207,135,82,35,60,67,69,197,235,125,118,96,82,151,34
WA_other,,,,,,,,,,,,,,,,,,,,,,379,306,345,621,626,894,468,352,272,392,179,298,294,476,348,251,211,427,254,428,156
WA_dwellings_$'000,,,,,,,,,,,,,,,,,,,,,,476592,439221,425620,355589,464227,456973,392310,463877,463159,381921,468258,408571,411866,444420,408139,304196,398074,389300,334031,404026,417801
WA_townhouses_$'000,,,,,,,,,,,,,,,,,,,,,,62276,51740,40306,85524,59881,122276,57459,49239,36617,79247,25095,50247,47929,52521,23283,28541,20570,75853,40959,50330,26532
WA_apartments_$'000,,,,,,,,,,,,,,,,,,,,,,16714,5737,37504,49495,67153,128804,77770,39971,24387,6310,19473,21797,15886,61475,70535,49040,36602,33545,21778,63277,3717
WA_other_$'000,,,,,,,,,,,,,,,,,,,,,,78990,57477,77811,135019,127034,251080,135229,89210,61003,85557,44568,72044,63815,113996,93818,77581,57172,109398,62737,113607,30249
